Id,Label,Image,ImageSeed,ImageShape,ImageCurviness,ImageType,TrialNum,TrialType,Block,BlockTrial,Condition,LabelType,Location,Approach,Retreat,SubCondition,CorrectResponse
1-Jan,ma:la:la,118-C-20-2,118,C,20,2,18,Testing,1,18,1,S,Down,38,40,C,38
1-Jan,ma:la:la,27-C-30-1,27,C,30,1,25,Testing,2,1,1,S,Down,38,40,C,38
1-Jan,ma:la:la,118-C-20-2,118,C,20,2,27,Testing,2,3,1,S,Down,38,40,C,38
1-Jan,ta:ka:ka,85-J-0-2,85,J,0,2,32,Testing,2,8,1,P,Down,38,40,C,40
1-Jan,ma:la:la,71-C-30-1,71,C,30,1,34,Testing,2,10,1,S,Down,38,40,C,38
1-Jan,ma:la:la,100-C-30-3,100,C,30,3,37,Testing,2,13,1,S,Down,38,40,C,38
1-Jan,ta:ka:ka,84-J-0-2,84,J,0,2,43,Testing,2,19,1,P,Down,38,40,C,40
1-Jan,ta:ka:ka,74-J-10-4,74,J,10,4,56,Testing,3,8,1,P,Down,38,40,C,40
1-Jan,ta:ka:ka,102-J-10-4,102,J,10,4,58,Testing,3,10,1,P,Down,38,40,C,40
1-Jan,ma:la:la,85-C-20-2,85,C,20,2,59,Testing,3,11,1,S,Down,38,40,C,38
1-Jan,ta:ka:ka,84-J-0-2,84,J,0,2,60,Testing,3,12,1,P,Down,38,40,C,40
1-Jan,ta:ka:ka,44-J-10-3,44,J,10,3,62,Testing,3,14,1,P,Down,38,40,C,40
1-Jan,ma:la:la,84-C-20-2,84,C,20,2,67,Testing,3,19,1,S,Down,38,40,C,38
1-Jan,ta:ka:ka,44-J-10-3,44,J,10,3,74,Testing,4,2,1,P,Down,38,40,C,40
1-Jan,ma:la:la,74-C-20-4,74,C,20,4,76,Testing,4,4,1,S,Down,38,40,C,38
1-Jan,ma:la:la,102-C-20-4,102,C,20,4,77,Testing,4,5,1,S,Down,38,40,C,38
1-Jan,ta:ka:ka,118-J-0-2,118,J,0,2,81,Testing,4,9,1,P,Down,38,40,C,40
1-Jan,ta:ka:ka,27-J-0-1,27,J,0,1,86,Testing,4,14,1,P,Down,38,40,C,40
1-Jan,ma:la:la,85-C-20-2,85,C,20,2,94,Testing,4,22,1,S,Down,38,40,C,38
